Vivado Simulator 2020.2
Compiling module xil_defaultlib.ksa_top_16b
Compiling module xil_defaultlib.complex_adder_ksa_32b
Compiling module xil_defaultlib.notgate(DATA_WIDTH=16)
Compiling module xil_defaultlib.sub_ksa_16b
Compiling module xil_defaultlib.complex_subst_ksa_32b
Compiling module xil_defaultlib.sgninv_16b
Compiling module xil_defaultlib.complex_mult_twiddle_wn2_32b
Compiling module xil_defaultlib.lshifter(LSHIFT_AMOUNT=0)
Compiling module xil_defaultlib.lshifter(LSHIFT_AMOUNT=5)
Compiling module xil_defaultlib.lshifter(LSHIFT_AMOUNT=7)
Compiling module xil_defaultlib.lshifter(LSHIFT_AMOUNT=9)
Compiling module xil_defaultlib.lshifter(LSHIFT_AMOUNT=10)
Compiling module xil_defaultlib.lshifter(LSHIFT_AMOUNT=12)
Compiling module xil_defaultlib.ks_1_32b
Compiling module xil_defaultlib.ks_2_32b
Compiling module xil_defaultlib.ks_3_32b
Compiling module xil_defaultlib.ks_4_32b
Compiling module xil_defaultlib.ks_5_32b
Compiling module xil_defaultlib.ks_6_32b
Compiling module xil_defaultlib.ks_7_32b
Compiling module xil_defaultlib.ksa_top_32b
Compiling module xil_defaultlib.bit_adj_32b_to_16b
Compiling module xil_defaultlib.const_mult_ksa_16b_sqrt2
Compiling module xil_defaultlib.lshifter(LSHIFT_AMOUNT=4)
Compiling module xil_defaultlib.lshifter(LSHIFT_AMOUNT=6)
Compiling module xil_defaultlib.lshifter_default
Compiling module xil_defaultlib.lshifter(LSHIFT_AMOUNT=11)
Compiling module xil_defaultlib.const_mult_ksa_16b_halfsqrt2
Compiling module xil_defaultlib.complex_mult_twiddle_wn1_32b
Compiling module xil_defaultlib.complex_mult_twiddle_wn3_32b
Compiling module xil_defaultlib.fft_8p_16b_top
Compiling module xil_defaultlib.intermediate_circuit
Compiling module xil_defaultlib.mux_8_to_1(DATA_WIDTH=32)
Compiling module xil_defaultlib.lshifter(LSHIFT_AMOUNT=1)
Compiling module xil_defaultlib.lshifter(LSHIFT_AMOUNT=2)
Compiling module xil_defaultlib.lshifter(LSHIFT_AMOUNT=3)
Compiling module xil_defaultlib.generic_mult_16b(CONST=16'b01000...
Compiling module xil_defaultlib.generic_mult_16b(CONST=16'b01110...
Compiling module xil_defaultlib.generic_mult_16b(CONST=16'b01111...
Compiling module xil_defaultlib.generic_complex_mult_16b(C_PLUS_...
Compiling module xil_defaultlib.generic_complex_mult_block(C_PLU...
Compiling module xil_defaultlib.generic_mult_16b(CONST=16'b01001...
Compiling module xil_defaultlib.generic_mult_16b(CONST=16'b01100...
Compiling module xil_defaultlib.generic_mult_16b(CONST=16'b01111...
Compiling module xil_defaultlib.generic_complex_mult_16b(C_PLUS_...
Compiling module xil_defaultlib.generic_complex_mult_block(C_PLU...
Compiling module xil_defaultlib.generic_mult_16b(CONST=16'b01001...
Compiling module xil_defaultlib.generic_mult_16b(CONST=16'b01010...
Compiling module xil_defaultlib.generic_mult_16b(CONST=16'b01111...
Compiling module xil_defaultlib.generic_complex_mult_16b(C_PLUS_...
Compiling module xil_defaultlib.generic_complex_mult_block(C_PLU...
Compiling module xil_defaultlib.generic_mult_16b(CONST=16'b01010...
Compiling module xil_defaultlib.generic_mult_16b(CONST=16'b01000...
Compiling module xil_defaultlib.generic_mult_16b(CONST=16'b01110...
Compiling module xil_defaultlib.generic_complex_mult_16b(C_PLUS_...
Compiling module xil_defaultlib.generic_complex_mult_block(C_PLU...
Compiling module xil_defaultlib.generic_mult_16b(CONST=16'b01010...
Compiling module xil_defaultlib.generic_mult_16b(CONST=16'b01101...
Compiling module xil_defaultlib.generic_mult_16b(CONST=16'b01110...
Compiling module xil_defaultlib.generic_complex_mult_16b(C_PLUS_...
Compiling module xil_defaultlib.generic_complex_mult_block(C_PLU...
Compiling module xil_defaultlib.generic_mult_16b(CONST=16'b01011...
Compiling module xil_defaultlib.generic_mult_16b(CONST=16'b01000...
Compiling module xil_defaultlib.generic_mult_16b(CONST=16'b01101...
Compiling module xil_defaultlib.generic_complex_mult_16b(C_PLUS_...
Compiling module xil_defaultlib.generic_complex_mult_block(C_PLU...
Compiling module xil_defaultlib.generic_mult_16b(CONST=16'b01011...
Compiling module xil_defaultlib.generic_mult_16b(CONST=16'b01000...
Compiling module xil_defaultlib.generic_mult_16b(CONST=16'b01100...
Compiling module xil_defaultlib.generic_complex_mult_16b(C_PLUS_...
Compiling module xil_defaultlib.generic_complex_mult_block(C_PLU...
Compiling module xil_defaultlib.generic_mult_16b(CONST=16'b01011...
Compiling module xil_defaultlib.generic_mult_16b(CONST=16'b0)
Compiling module xil_defaultlib.generic_mult_16b(CONST=16'b01011...
Compiling module xil_defaultlib.generic_complex_mult_16b(C_PLUS_...
Compiling module xil_defaultlib.generic_complex_mult_block(C_PLU...
Compiling module xil_defaultlib.bypass_32b
Compiling module xil_defaultlib.interdimensional_multiplier
Compiling module xil_defaultlib.dff_segment_for_cb
Compiling module xil_defaultlib.cb_circuit
Compiling module xil_defaultlib.dff_segment_for_output
Compiling module xil_defaultlib.rshift_6_16b_to_16b
Compiling module xil_defaultlib.scalling_out
Compiling module xil_defaultlib.output_circuit
Compiling module xil_defaultlib.output_counter
Compiling module xil_defaultlib.master_control
Compiling module xil_defaultlib.fft_64p_16b_top
Compiling module xil_defaultlib.fft_64p_16b_top_testbench
Compiling module xil_defaultlib.glbl
Built simulation snapshot fft_64p_16b_top_testbench_behav
